,Plant_ID,Plant_Name,LAT,LON,Plant_Fueltype,CO2EQ_2023,Plant_Nameplate_Capacity,Cap_Factor
7,79,Aurora Energy LLC Chena,64.847743,-147.735063,COAL,138827.12,27.5,0.5951
28,50392,Eielson AFB Central Heat & Power Plant,64.67141,-147.075988,COAL,50514.21,26.0,0.38145
51,6288,Healy Power Plant,63.8542,-148.95,COAL,173641.67,92.8,0.46225
142,50711,University of Alaska Fairbanks,64.854171,-147.822075,COAL,42092.46,39.6,0.19763
144,50308,Utility Plants Section,64.825601,-147.648627,COAL,42207.38,20.0,0.36541
173,26,E C Gaston,33.244211,-86.458056,COAL,3293190.85,2034.0,0.19081
189,6002,James H Miller Jr,33.6319,-87.0597,COAL,18240458.88,2822.0,0.641
261,6138,Flint Creek Power Plant,36.2561,-94.5241,COAL,2510832.21,558.0,0.42247
273,6641,Independence,35.678442,-91.408761,COAL,6127938.61,1800.0,0.30081
274,56564,John W. Turk Jr. Power Plant,33.649722,-93.811944,COAL,3190340.96,609.0,0.58341
296,56456,Plum Point Energy Station,35.6644,-89.9489,COAL,3720261.75,720.0,0.53617
315,6009,White Bluff,34.4228,-92.1406,COAL,4381738.76,1800.0,0.22583
330,160,Apache Station,32.0603,-109.8931,COAL,1488741.94,660.7,0.34251
349,113,Cholla,34.9394,-110.3033,COAL,2287632.11,425.9,0.47916
354,6177,Coronado Generating Station,34.5789,-109.2708,COAL,4032509.4,821.8,0.42813
453,8223,Springerville Generating Station,34.3186,-109.1639,COAL,7739709.1,1779.2,0.43204
588,10684,Argus Cogen Plant,35.765,-117.3833,COAL,139677.77,62.5,0.44714
2262,470,Comanche (470),38.2081,-104.5747,COAL,7719128.84,1252.8,0.61669
2269,6021,Craig,40.4627,-107.5912,COAL,5845978.02,1427.6,0.37667
2306,525,Hayden,40.4856,-107.185,COAL,2947313.24,465.4,0.59876
2380,6248,Pawnee,40.2217,-103.6803,COAL,3424802.54,552.3,0.5605
2406,6761,Rawhide Energy Station,40.860905,-105.021207,COAL,1598761.98,800.4,0.21415
2408,8219,Ray D Nixon,38.633451,-104.70577,COAL,1177736.91,282.6,0.39444
2679,594,Indian River,38.5857,-75.2341,COAL,31823.3,464.1,0.0
2745,564,Curtis H. Stanton Energy Center,28.4822,-81.1678,COAL,4326902.6,1262.0,0.4772
2912,136,Seminole (136),29.733056,-81.632778,COAL,6488334.79,2612.4,0.43177
2981,703,Bowen,34.1256,-84.9222,COAL,11254936.06,3498.6,0.33373
3144,6257,Scherer,33.0606,-83.8075,COAL,8384347.74,2673.0,0.27595
3305,10864,Archer Daniels Midland Cedar Rapids,41.9221,-91.6875,COAL,525892.31,294.6,0.36509
3306,10860,Archer Daniels Midland Clinton,41.8206,-90.2097,COAL,404580.58,180.0,0.45223
3307,10861,Archer Daniels Midland Des Moines,41.624438,-93.584515,COAL,3873.42,7.9,0.08826
3376,1091,George Neal North,42.32517,-96.37971,COAL,1456039.95,584.1,0.24485
3377,7343,George Neal South,42.3006,-96.3617,COAL,897824.22,695.9,0.15311
3426,1047,Lansing,43.3359,-91.1675,COAL,0.0,274.5,0.0
3434,6664,Louisa,41.3181,-91.0931,COAL,4059763.76,811.9,0.50787
3455,1167,Muscatine,41.3917,-91.0569,COAL,348294.64,293.5,0.20961
3479,6254,Ottumwa,41.0961,-92.555833,COAL,3784418.3,725.9,0.49389
3493,1073,Prairie Creek,41.944039,-91.639167,COAL,98048.23,213.4,0.04368
3543,1082,Walter Scott Jr. Energy Center,41.18,-95.8408,COAL,6135065.35,1648.3,0.39478
3723,10865,Archer Daniels Midland Co.,39.870074,-88.890756,COAL,4093.98,335.0,0.30188
3727,889,Baldwin Energy Complex,38.205,-89.8544,COAL,6696268.15,1259.6,0.5346
3782,963,Dallman,39.754803,-89.602389,COAL,826455.07,437.4,0.16785
3869,876,Kincaid Generating Station,39.590556,-89.496389,COAL,2620649.87,1319.0,0.19293
3896,976,Marion,37.619747,-88.953114,COAL,1153810.63,249.0,0.32501
3925,6017,Newton,38.9361,-88.2781,COAL,3821911.39,617.4,0.5699
3948,879,Powerton,40.5408,-89.6786,COAL,1873819.79,1785.6,0.08552
3950,55856,Prairie State Generating Station,38.279167,-89.666944,COAL,12529754.43,1766.0,0.80691
3989,57928,SIUC,37.711944,-89.215,COAL,3259.58,5.1,0.12139
4050,6137,A B Brown Generating Station,37.9053,-87.715,COAL,2184044.12,706.8,0.288
4051,6705,Alcoa Allowance Management Inc,37.915,-87.3328,COAL,4506362.3,822.8,0.57423
4073,1001,Cayuga,39.9242,-87.4244,COAL,4614402.64,1184.9,0.41691
4075,983,Clifty Creek,38.7378,-85.4206,COAL,5841925.27,1303.8,0.4349
4083,1024,Crawfordsville Power Plant,40.048889,-86.8992,COAL,0.0,12.3,0.0
4094,1004,Edwardsport Generating Station,38.8067,-87.2472,COAL,2997016.65,812.7,0.45979
4099,1012,F B Culley Generating Station,37.9111,-87.3275,COAL,1936915.68,368.9,0.46455
4105,6113,Gibson,38.372222,-87.765833,COAL,9116824.98,3339.5,0.27247
4141,994,IPL - Petersburg Generating Station,38.5281,-87.2525,COAL,5376201.18,1873.2,0.2839
4175,6213,Merom,39.0694,-87.5108,COAL,5112885.87,1080.0,0.45286
4176,997,Michigan City Generating Station,41.7208,-86.9086,COAL,1620479.63,540.0,0.3017
4205,6085,R M Schahfer Generating Station,41.2164,-87.0261,COAL,1963589.04,1105.0,0.16024
4216,6166,Rockport,37.9256,-87.0372,COAL,3413529.6,2600.0,0.10949
4249,1040,Whitewater Valley,39.8028,-84.8953,COAL,27409.62,93.9,0.01977
4331,108,Holcomb,37.9308,-100.9725,COAL,1787151.05,348.7,0.51877
4341,6068,Jeffrey Energy Center,39.286453,-96.117231,COAL,6760345.85,2160.0,0.30922
4351,1241,La Cygne,38.3481,-94.6456,COAL,7395396.15,1598.9,0.47189
4353,1250,Lawrence Energy Center,39.0072,-95.269167,COAL,2016639.56,517.0,0.38242
4362,6064,Nearman Creek,39.1681,-94.6975,COAL,991630.79,365.0,0.2409
4432,6823,D B Wilson,37.4497,-87.0806,COAL,3549228.99,509.4,0.6497
4435,1355,E W Brown,37.78831,-84.71257,COAL,1171169.48,1457.6,0.07551
4436,6018,East Bend,38.9036,-84.8514,COAL,2746854.9,772.0,0.32757
4437,1356,Ghent,38.7497,-85.035,COAL,10668009.81,2225.9,0.50115
4441,6041,H L Spurlock,38.7,-83.8181,COAL,7343815.45,1608.5,0.53207
4444,1384,John S. Cooper,36.9981,-84.5919,COAL,534910.56,344.0,0.15845
4454,1364,Mill Creek,38.0525,-85.9103,COAL,7950466.39,1717.2,0.50128
4468,1379,Shawnee,37.1517,-88.775,COAL,6419840.31,1575.0,0.34232
4471,6071,Trimble County,38.5847,-85.4117,COAL,7704296.91,2594.1,0.32448
4481,6055,Big Cajun 2,30.7261,-91.3692,COAL,2321472.53,1902.9,0.13945
4482,6190,Brame Energy Center,31.395,-92.716667,COAL,4401494.11,1707.3,0.27451
5186,10678,AES Warrior Run,39.595171,-78.745333,COAL,571061.93,229.0,0.32804
5214,602,Brandon Shores,39.182073,-76.537151,COAL,1362713.72,1370.2,0.08625
5569,6034,Belle River,42.7756,-82.495,COAL,6411196.2,1664.4,0.41196
5621,1702,Dan E Karn,43.644996,-83.840074,COAL,794325.93,1946.3,0.03596
5694,1710,J H Campbell,42.910296,-86.20074,COAL,7368602.96,1560.8,0.4838
5716,57949,MSC Sebewaing,43.741111,-83.447222,COAL,101.99,2.5,0.0079
5735,1733,Monroe,41.8906,-83.3464,COAL,12559107.62,3293.1,0.39778
5740,54867,Neenah Paper Munising Mill,46.4094,-86.6443,COAL,0.0,6.2,0.0
5791,50835,TES Filer City Station,44.217299,-86.28905,COAL,2818.45,70.0,0.51817
5829,1915,Allen S King,45.03,-92.7786,COAL,1097918.87,598.4,0.17711
5833,54212,American Crystal Sugar Crookston,47.76468,-96.633375,COAL,28700.88,6.5,0.82239
5834,54214,American Crystal Sugar East Grand Forks,47.927202,-97.007153,COAL,17468.45,7.5,0.43379
5835,54211,American Crystal Sugar Moorhead,46.9026,-96.76112,COAL,24410.56,5.0,0.90929
5845,10863,Archer Daniels Midland Mankato,44.187066,-93.99242,COAL,5657.2,6.1,0.16865
5892,1893,Boswell Energy Center,47.2611,-93.6528,COAL,5726991.06,923.3,0.6234
6228,10849,Northshore Mining Silver Bay Power,47.286573,-91.260531,COAL,,131.6,
6357,6090,Sherburne County,45.3808,-93.8931,COAL,7555262.86,2469.3,0.31013
6378,54533,Southern Minnesota Beet Sugar,44.796405,-95.179787,COAL,18165.73,7.5,0.45764
6421,10075,Taconite Harbor Energy Center,47.5314,-90.9114,COAL,0.0,168.0,0.0
6617,2079,Hawthorn,39.1306,-94.4778,COAL,2691083.72,1046.2,0.25746
6624,6065,Iatan,39.4472,-94.98,COAL,5153335.37,1753.9,0.31644
6630,6195,John Twitty Energy Center,37.151706,-93.38804,COAL,2114646.23,603.0,0.36798
6636,2103,Labadie,38.562244,-90.837686,COAL,16968046.54,2389.4,0.75402
6658,2167,New Madrid Power Plant,36.5147,-89.5617,COAL,4785414.65,1300.0,0.41366
6677,6155,Rush Island,38.131248,-90.263157,COAL,868808.29,1242.0,0.0707
6682,6768,Sikeston,36.8791,-89.6209,COAL,1615317.42,261.0,0.59455
6683,2107,Sioux,38.915479,-90.290247,COAL,3558512.03,1099.4,0.31675
6698,2168,Thomas Hill Energy Center,39.5522,-92.6381,COAL,6580216.01,1181.7,0.57359
6747,55076,Red Hills Generation Facility,33.3761,-89.2183,COAL,3476017.92,513.7,0.56573
6771,6076,Colstrip,45.8831,-106.614,COAL,12086526.43,1647.4,0.74979
6772,10784,Colstrip Energy LP,45.9752,-106.6547,COAL,450746.74,46.1,0.75815
6785,55749,Hardin Generating Station,45.7578,-107.6,COAL,726825.1,115.7,0.42959
6825,62319,Western Sugar Cooperative - Billings,45.765346,-108.499232,COAL,3633.19,1.5,0.43836
7118,2718,G G Allen,35.1897,-81.0122,COAL,155445.99,435.2,0.02118
7295,2727,Marshall,35.5975,-80.9658,COAL,5678112.53,2119.0,0.37169
7303,6250,Mayo,36.5278,-78.8917,COAL,1507695.57,763.2,0.18203
7482,2712,Roxboro,36.4833,-79.0731,COAL,4540778.61,2558.2,0.18031
7723,54213,American Crystal Sugar Drayton,48.593158,-97.17608,COAL,26211.98,6.0,0.81366
7724,54210,American Crystal Sugar Hillsboro,47.437562,-97.06311,COAL,56641.57,13.3,0.7883
7725,6469,Antelope Valley,47.370542,-101.83566,COAL,5940377.66,954.0,0.59047
7740,6030,Coal Creek,47.377743,-101.157058,COAL,7301416.93,1215.6,0.673
7742,8222,Coyote,47.221447,-101.815722,COAL,3234081.52,450.0,0.65409
7762,2817,Leland Olds,47.280769,-101.321213,COAL,4172102.43,656.0,0.56662
7767,2823,Milton R Young,47.065854,-101.213093,COAL,5505574.16,734.0,0.70047
7785,57046,Archer Daniels Midland Columbus,41.416442,-97.286328,COAL,246330.66,71.4,0.46204
7786,10862,Archer Daniels Midland Lincoln,40.866463,-96.614486,COAL,5630.96,7.9,0.13022
7826,6077,Gerald Gentleman Station,41.0808,-101.1408,COAL,7946068.27,1362.6,0.64316
7827,60,Gerald Whelan Energy Center,40.580872,-98.312437,COAL,1209956.46,324.3,0.38562
7847,2240,Lon D Wright Power Plant,41.4281,-96.4623,COAL,499415.6,172.3,0.34557
7858,6096,Nebraska City Station,40.6214,-95.7764,COAL,6529190.42,1389.6,0.48945
7860,2291,North Omaha Station,41.32909,-95.94466,COAL,1750734.83,644.7,0.27791
7868,59,Platte,40.854765,-98.348222,COAL,490344.85,109.8,0.37621
7883,2277,Sheldon,40.5589,-96.7847,COAL,909216.15,228.7,0.35984
7939,2364,Merrimack,43.1411,-71.4692,COAL,187469.56,496.4,0.03719
8420,2442,Four Corners Steam Elec Station,36.69,-108.4814,COAL,7912301.68,1636.2,0.51872
8572,8224,North Valmy,40.881317,-117.151605,COAL,1361146.73,567.0,0.19766
8599,56224,TS Power Plant,40.7461,-116.5297,COAL,1199786.18,242.0,0.51217
9541,2828,Cardinal,40.2522,-80.6486,COAL,10197585.62,1880.4,0.58764
9549,54207,Clevelandcliffs Warren,41.2119,-80.8176,COAL,13444.27,13.0,0.41735
9572,2914,Dover,40.520066,-81.46815,COAL,,49.6,
9584,8102,Gen J M Gavin,38.9347,-82.1158,COAL,14807112.82,2600.0,0.59406
9597,56848,Haverhill North Cogeneration Facility,38.596657,-82.828642,COAL,98670.24,67.0,0.60218
9606,2876,Kyger Creek,38.9144,-82.1289,COAL,5375819.33,1086.5,0.4793
9615,2832,Miami Fort Power Station,39.1128,-84.8036,COAL,3154758.21,1180.8,0.26891
9616,57822,"Middletown Coke Company, LLC",39.472222,-84.401389,COAL,92431.69,67.0,0.56743
9649,2936,Painesville,41.7265,-81.254,COAL,1454.14,55.5,0.00154
9689,2866,W H Sammis,40.5317,-80.6319,COAL,1188610.78,1706.5,0.05995
9759,6772,Hugo,34.0158,-95.3206,COAL,840606.6,446.0,0.1626
9801,10671,River Valley,35.1931,-94.6458,COAL,763148.26,350.0,0.18079
9816,6095,Sooner,36.45307,-97.05279,COAL,1168960.99,1138.0,0.09911
10141,10143,Colver Green Energy,40.55108,-78.79794,COAL,992985.15,118.0,0.67944
10142,3118,Conemaugh,40.3842,-79.0611,COAL,3093795.32,1963.0,0.16628
10156,10603,Ebensburg Power Company,40.455,-78.7472,COAL,438093.19,57.6,0.56507
10168,10343,Foster Wheeler Mt Carmel Cogen,40.811189,-76.452951,COAL,159093.04,47.3,0.25032
10175,10113,Gilberton Power Company,40.7903,-76.1983,COAL,880494.75,88.4,0.80587
10197,3122,Homer City,40.512825,-79.196107,COAL,1268873.71,2012.0,0.05757
10209,3136,Keystone,40.6604,-79.3411,COAL,3063755.97,1883.2,0.16752
10258,50888,Northampton Generating Plant,40.6917,-75.4792,COAL,668269.69,134.1,0.43322
10272,50776,Panther Creek Energy Facility,40.8556,-75.8781,COAL,5407.03,94.0,0.57866
10291,50611,"Rausch Creek Generation, LLC",40.6191,-76.45,COAL,388365.27,36.0,0.49565
10302,50974,Scrubgrass Generating Plant,41.2691,-79.8134,COAL,496898.68,94.7,0.34674
10304,3130,Seward,40.40625,-79.03366,COAL,2506754.68,585.0,0.39647
10314,54634,St. Nicholas Cogeneration Project,40.8222,-76.1736,COAL,1153287.37,99.2,0.74465
10331,50729,US Steel (Clairton Coke),40.3097,-79.8819,COAL,36.54,31.0,0.40274
10354,61082,AES Puerto Rico,17.947115,-66.1499,COAL,2999774.06,510.0,0.59357
10566,130,Cross,33.371506,-80.113235,COAL,9377460.91,2390.1,0.40355
10700,3297,Wateree,33.8264,-80.6228,COAL,1805156.5,771.8,0.25795
10708,3298,Williams,33.0158,-79.9297,COAL,2226789.52,659.7,0.34505
10710,6249,Winyah,33.33184,-79.357236,COAL,3200818.02,1260.0,0.23979
10721,6098,Big Stone,45.303652,-96.510067,COAL,1752342.38,451.0,0.39654
10773,3396,Bull Run,36.0211,-84.1567,COAL,908377.96,950.0,0.09076
10782,3399,Cumberland,36.3903,-87.6539,COAL,10396005.38,2600.0,0.37845
10790,3403,Gallatin,36.3156,-86.4006,COAL,4632959.9,1918.4,0.22316
10798,3407,Kingston,35.8992,-84.5194,COAL,3223860.48,1700.0,0.16197
10980,6178,Coleto Creek,28.7128,-97.214167,COAL,3035929.41,622.4,0.48791
11102,7902,H W Pirkey Power Plant,32.4607,-94.4852,COAL,1023139.66,721.0,0.13802
11142,6193,Harrington Station,35.29816,-101.747187,COAL,3828745.82,1080.0,0.33943
11175,7097,J K Spruce,29.309722,-98.3203,COAL,6185694.81,1488.5,0.38943
11177,6181,J T Deely,29.308056,-98.3228,COAL,,932.0,
11214,298,Limestone,31.4219,-96.2525,COAL,7295465.9,1849.8,0.37393
11247,6146,Martin Lake,32.2606,-94.5706,COAL,14100303.88,2379.6,0.54315
11302,6180,Oak Grove,31.1803,-96.4866,COAL,13535141.98,1795.4,0.76373
11415,6179,Sam Seymour,29.9172,-96.7506,COAL,9314911.04,1690.0,0.51642
11420,6183,San Miguel,28.7044,-98.4775,COAL,1987249.5,410.0,0.38537
11424,56611,Sandy Creek Energy Station,31.474378,-96.957149,COAL,3806714.02,1008.0,0.37318
11515,6194,Tolk Station,34.186494,-102.56999,COAL,3126337.82,1135.8,0.27213
11527,7030,Twin Oaks,31.091925,-96.69503,COAL,2952485.59,349.2,0.75823
11547,3470,W A Parish,29.4828,-95.6311,COAL,11003733.4,4008.4,0.30596
11642,6139,Welsh Power Plant,33.05522,-94.839993,COAL,4405532.22,1116.0,0.36613
11684,7790,Bonanza,40.0864,-109.2844,COAL,3891811.42,512.0,0.70477
11720,6165,Hunter,39.1747,-111.0289,COAL,4948983.03,1472.2,0.2787
11722,8069,Huntington,39.3792,-111.0781,COAL,4087237.1,1015.5,0.3823
11727,6481,Intermountain,39.509731,-112.58018,COAL,4862988.35,1640.0,0.30967
11776,50951,Sunnyside Cogeneration Associates,39.5472,-110.3917,COAL,3060.81,58.1,0.62187
11832,7213,Clover Power Station,36.869,-78.704,COAL,309351.42,848.0,0.03338
11994,56808,Virginia City Hybrid Energy Center,36.916389,-82.338055,COAL,811602.4,668.0,0.12874
12144,3845,Centralia,46.755938,-122.859764,COAL,4999334.62,729.9,0.64802
12317,8023,Columbia,43.4864,-89.4203,COAL,5103792.91,1112.0,0.43235
12339,4050,Edgewater (4050),43.715142,-87.705863,COAL,2305357.54,413.7,0.53477
12341,56068,Elm Road Generating Station,42.8492,-87.8336,COAL,6492883.38,1402.6,0.54245
12375,4271,J P Madgett,44.303583,-91.912647,COAL,1706754.94,387.0,0.3685
12459,4041,South Oak Creek,42.8457,-87.8294,COAL,4363436.71,1240.0,0.32974
12492,4078,Weston,44.8606,-89.6553,COAL,3289059.37,1103.4,0.35498
12516,3943,Fort Martin Power Station,39.710833,-79.9275,COAL,4510742.65,1152.0,0.43282
12519,10151,Grant Town Power Plant,39.561831,-80.163138,COAL,805471.92,95.7,0.71416
12520,3944,Harrison Power Station,39.384167,-80.3325,COAL,12317582.32,2052.0,0.62266
12522,3935,John E Amos,38.4731,-81.8233,COAL,9628951.31,2932.6,0.33205
12525,56671,Longview Power,39.707893,-79.958974,COAL,3856102.86,807.5,0.55432
12528,3948,Mitchell (WV),39.8297,-80.8153,COAL,3937403.21,1632.6,0.23265
12530,3954,Mount Storm Power Station,39.2008,-79.2636,COAL,3922012.64,1680.9,0.23901
12531,6264,Mountaineer (1301),38.9794,-81.9344,COAL,5342170.86,1300.0,0.43631
12539,6004,Pleasants Power Station,39.366667,-81.294444,COAL,5047307.23,1368.0,0.38244
12556,4158,Dave Johnston,42.8378,-105.7769,COAL,4591277.82,816.7,0.49444
12557,56609,Dry Fork Station,44.388889,-105.460833,COAL,3131966.85,483.7,0.67341
12568,54318,General Chemical,41.5933,-109.7542,COAL,117566.51,30.0,0.85233
12569,57915,Genesis Alkali,41.621667,-109.811944,COAL,146863.33,41.0,0.73606
12577,8066,Jim Bridger,41.7378,-108.7875,COAL,9887874.9,2326.0,0.40833
12580,6204,Laramie River,42.108889,-104.8825,COAL,12088731.31,1863.0,0.57996
12585,4162,Naughton,41.7581,-110.5983,COAL,2919541.14,707.2,0.4466
12586,7504,Neil Simpson II,44.2856,-105.3833,COAL,920410.14,130.0,0.60215
12608,55479,Wygen I,44.2858,-105.3833,COAL,880401.89,90.0,0.81588
12609,56319,Wygen II,44.2919,-105.3811,COAL,893501.02,95.0,0.79713
12610,56596,Wygen III,44.2919,-105.3806,COAL,964009.51,116.0,0.78207
12611,6101,Wyodak,44.290128,-105.381482,COAL,2459403.76,362.1,0.56005
