Plant_ID,Plant_Name,State,Coal TCO (mil$),Solar TCO (mil$),PV Gain (mil$),CO2 Avoided (tons/year),Solar MW Required,LAT,LON
79,Aurora Energy LLC Chena,AK,204.52451174306927,85.46669448987168,119.05781725319758,138827.124,65.461,64.847743,-147.735063
50392,Eielson AFB Central Heat & Power Plant,AK,102.59832022326326,51.79468910906956,50.8036311141937,50514.212,39.6708,64.67141,-147.075988
6288,Healy Power Plant,AK,390.32830450066666,224.02637907719875,166.3019254234679,173641.674,171.5872,63.8542,-148.95
50711,University of Alaska Fairbanks,AK,97.6937956980258,40.871664053315406,56.82213164471039,42092.457,31.304592,64.854171,-147.822075
50308,Utility Plants Section,AK,80.49770736528801,38.166706690755106,42.3310006745329,42207.378,29.2328,64.825601,-147.648627
26,E C Gaston,AL,5925.247105165129,2026.8720948592697,3898.375010305859,3293190.853,1552.4301600000001,33.244211,-86.458056
6002,James H Miller Jr,AL,24901.146927872822,9446.89965604668,15454.247271826142,18240458.877,7235.608,33.6319,-87.0597
6138,Flint Creek Power Plant,AR,3506.793726758607,1231.1311985453278,2275.662528213279,2510832.208,942.95304,36.2561,-94.5241
6641,Independence,AR,8764.629900033258,2827.7371543420923,5936.892745691166,6127938.61,2165.8320000000003,35.678442,-91.408761
56564,John W. Turk Jr. Power Plant,AR,4599.657827484624,1855.5190820484038,2744.1387454362202,3190340.964,1421.18676,33.649722,-93.811944
56456,Plum Point Energy Station,AR,5258.992854714856,2016.0870051442437,3242.905849570612,3720261.753,1544.1696000000002,35.6644,-89.9489
6009,White Bluff,AR,6742.600639999184,2122.894456850088,4619.7061831490955,4381738.76,1625.976,34.4228,-92.1406
160,Apache Station,AZ,2679.461946057281,1181.8213353227075,1497.6406107345733,1488741.936,905.185428,32.0603,-109.8931
113,Cholla,AZ,3088.3819499188544,1065.767468581264,2022.6144813375904,2287632.113,816.2969759999999,34.9394,-110.3033
6177,Coronado Generating Station,AZ,5467.890221256727,1837.4522471969253,3630.437974059802,4032509.398,1407.3489359999999,34.5789,-109.2708
8223,Springerville Generating Station,AZ,11022.714919598537,4014.4216922460373,7008.293227352499,7739709.097,3074.742272,34.3186,-109.1639
10684,Argus Cogen Plant,CA,278.4715586484839,145.94788413788825,132.52367451059564,139677.772,111.785,35.765,-117.3833
470,Comanche (470),CO,10611.524199421869,4034.808381021284,6576.715818400585,7719128.835,3090.3569279999997,38.2081,-104.5747
6021,Craig,CO,8220.445601010988,2808.289232230033,5412.156368780955,5845978.02,2150.9363679999997,40.4627,-107.5912
525,Hayden,CO,3976.7515299035013,1455.3029915111858,2521.4485383923156,2947313.243,1114.6516159999999,40.4856,-107.185
6248,Pawnee,CO,4573.359272026196,1616.6831935391644,2956.676078487031,3424802.539,1238.2566,40.2217,-103.6803
6761,Rawhide Energy Station,CO,2663.561921123055,895.1574327953936,1768.4044883276615,1598761.976,685.62264,40.860905,-105.021207
8219,Ray D Nixon,CO,1664.670222624124,582.1399055081786,1082.5303171159455,1177736.911,445.87497600000006,38.633451,-104.70577
594,Indian River,DE,387.83967925987145,0.0,387.83967925987145,31823.3,0.0,38.5857,-75.2341
564,Curtis H. Stanton Energy Center,FL,7055.466363897991,3145.0970649721376,3910.3692989258534,4326902.598,2408.9056,28.4822,-81.1678
136,Seminole (136),FL,12033.19877357705,5890.6931703304,6142.505603246651,6488334.789,4511.823792,29.733056,-81.632778
703,Bowen,GA,16935.223228872157,6097.668407902967,10837.55482096919,11254936.065,4670.351112,34.1256,-84.9222
6257,Scherer,GA,12142.53242807448,3852.153820002462,8290.378608072018,8384347.739,2950.4574,33.0606,-83.8075
10864,Archer Daniels Midland Cedar Rapids,IA,1103.8259843290978,561.7032587793719,542.1227255497258,525892.305,430.22205600000007,41.9221,-91.6875
10860,Archer Daniels Midland Clinton,IA,807.6028276576255,425.11471470633467,382.4881129512909,404580.577,325.60560000000004,41.8206,-90.2097
10861,Archer Daniels Midland Des Moines,IA,12.207177104523023,3.641373923395059,8.565803181127965,3873.418,2.789016,41.624438,-93.584515
1091,George Neal North,IA,2261.1871594240242,746.8984841165344,1514.28867530749,1456039.953,572.06754,42.32517,-96.37971
7343,George Neal South,IA,1728.2325833384775,556.4480904604733,1171.7844928780041,897824.221,426.19699599999996,42.3006,-96.3617
1047,Lansing,IA,213.37939570888045,0.0,213.37939570888045,0.0,0.0,43.3359,-91.1675
6664,Louisa,IA,5723.786825496461,2153.42308544084,3570.3637400556204,4059763.759,1649.358612,41.3181,-91.0931
1167,Muscatine,IA,768.9442831560856,321.2878978138713,447.65638534221426,348294.645,246.08213999999998,41.3917,-91.0569
6254,Ottumwa,IA,5208.787376146111,1872.3252436613816,3336.462132484729,3784418.301,1434.059004,41.0961,-92.555833
1073,Prairie Creek,IA,286.3462444512932,48.68008279426067,237.66616165703255,98048.232,37.285247999999996,41.944039,-91.639167
1082,Walter Scott Jr. Energy Center,IA,9086.901243903594,3398.3309025445874,5688.570341359007,6135065.354,2602.863496,41.18,-95.8408
10865,Archer Daniels Midland Co.,IL,665.7250931098259,528.1452908096011,137.57980230022486,4093.982,404.51919999999996,39.870074,-88.890756
889,Baldwin Energy Complex,IL,9352.313504741885,3516.7044404240637,5835.609064317821,6696268.151,2693.5286399999995,38.205,-89.8544
963,Dallman,IL,1334.9193008479028,383.4196687928787,951.4996320550241,826455.066,293.67035999999996,39.754803,-89.602389
876,Kincaid Generating Station,IL,4266.234877374228,1328.9811567987608,2937.253720575467,2620649.874,1017.8986799999999,39.590556,-89.496389
976,Marion,IL,1496.8400373182842,422.6397435824166,1074.2002937358675,1153810.628,323.70996,37.619747,-88.953114
6017,Newton,IL,5129.890103964863,1837.5516095243797,3292.338494440483,3821911.39,1407.4250399999999,38.9361,-88.2781
879,Powerton,IL,3589.1213146984214,797.4916285622857,2791.6296861361357,1873819.793,610.818048,40.5408,-89.6786
55856,Prairie State Generating Station,IL,17695.91306727377,7442.006762875747,10253.906304398024,12529754.434,5700.01224,38.279167,-89.666944
57928,SIUC,IL,9.197757611816302,3.2331611448062305,5.964596467010072,3259.577,2.476356,37.711944,-89.215
6137,A B Brown Generating Station,IN,3216.548578462881,1063.0734992528128,2153.475079210068,2184044.117,814.2335999999999,37.9053,-87.715
6705,Alcoa Allowance Management Inc,IN,6351.199114811759,2467.484449856186,3883.7146649555725,4506362.299,1889.905776,37.915,-87.3328
1001,Cayuga,IN,6810.109015572542,2579.8726896179587,4230.236325954584,4614402.639,1975.9866360000003,39.9242,-87.4244
983,Clifty Creek,IN,8237.139066963677,2961.247095668358,5275.891971295319,5841925.268,2268.09048,38.7378,-85.4206
1024,Crawfordsville Power Plant,IN,9.561262539960763,0.0,9.561262539960763,0.0,0.0,40.048889,-86.8992
1004,Edwardsport Generating Station,IN,4666.521846782708,1951.4797303514524,2715.0421164312556,2997016.649,1494.685332,38.8067,-87.2472
1012,F B Culley Generating Station,IN,2615.7273830315357,894.9842302520314,1720.7431527795043,1936915.682,685.48998,37.9111,-87.3275
6113,Gibson,IN,13968.479094326574,4751.977798814258,9216.501295512317,9116824.979,3639.65426,38.372222,-87.765833
994,IPL - Petersburg Generating Station,IN,8143.5441367017565,2777.3064646382795,5366.237672063477,5376201.184,2127.20592,38.5281,-87.2525
6213,Merom,IN,7133.2005937211015,2554.241642994634,4578.958950726468,5112885.868,1956.3552000000002,39.0694,-87.5108
997,Michigan City Generating Station,IN,2445.8962861912723,850.8310556148494,1595.065230576423,1620479.63,651.672,41.7208,-86.9086
6085,R M Schahfer Generating Station,IN,3233.2409073675713,924.7140956103955,2308.526811757176,1963589.044,708.2608,41.2164,-87.0261
6166,Rockport,IN,6056.623991674935,1486.6956378429745,4569.92835383196,3413529.601,1138.6960000000001,37.9256,-87.0372
1040,Whitewater Valley,IN,103.68991548539677,9.694971237902337,93.99494424749443,27409.618,7.425612,39.8028,-84.8953
108,Holcomb,KS,2510.4351123774686,944.7155503856094,1565.7195619918593,1787151.046,723.580396,37.9308,-100.9725
6068,Jeffrey Energy Center,KS,10085.027009787149,3488.1535169668377,6596.873492820311,6760345.849,2671.6608,39.286453,-96.117231
1241,La Cygne,KS,10533.2554570289,3940.3639769763217,6592.891480052578,7395396.147,3018.019684,38.3481,-94.6456
1250,Lawrence Energy Center,KS,2903.339495654116,1032.5364781854387,1870.8030174686774,2016639.563,790.84456,39.0072,-95.269167
6064,Nearman Creek,KS,1476.8383537662567,459.20216595852065,1017.636187807736,991630.791,351.714,39.1681,-94.6975
6823,D B Wilson,KY,4730.883906395686,1728.407216039442,3002.476690356244,3549228.989,1323.82872,37.4497,-87.0806
1355,E W Brown,KY,2566.870799743216,574.8004418579535,1992.0703578852626,1171169.475,440.25350399999996,37.78831,-84.71257
6018,East Bend,KY,3942.092289614542,1320.6741716774561,2621.418117937086,2746854.899,1011.5361599999999,38.9036,-84.8514
1356,Ghent,KY,15239.588364236824,5825.69371045706,9413.894653779764,10668009.809,4462.03914,38.7497,-85.035
6041,H L Spurlock,KY,10899.45790362236,4469.553099691605,6429.904803930755,7343815.451,3423.33838,38.7,-83.8181
1384,John S. Cooper,KY,939.1137344975139,284.6590197656949,654.454714731819,534910.556,218.02720000000002,36.9981,-84.5919
1364,Mill Creek,KY,11519.846637197565,4495.474316063591,7024.372321133974,7950466.389,3443.192064,38.0525,-85.9103
1379,Shawnee,KY,8828.939103410381,2815.7046302984827,6013.234473111898,6419840.312,2156.616,37.1517,-88.775
6071,Trimble County,KY,11916.289425737934,4395.911195864753,7520.378229873181,7704296.912,3366.934272,38.5847,-85.4117
6055,Big Cajun 2,LA,4508.816989846165,1385.8261375261072,3122.9908523200575,2321472.534,1061.43762,30.7261,-91.3692
6190,Brame Energy Center,LA,6934.406614860476,2447.6103079590703,4486.796306901406,4401494.106,1874.6836919999998,31.395,-92.716667
10678,AES Warrior Run,MD,962.3892446725848,392.31647738010537,570.0727672924795,571061.934,300.48464,39.595171,-78.745333
602,Brandon Shores,MD,2694.157167610221,617.1877965896894,2076.969371020532,1362713.717,472.719,39.182073,-76.537151
6034,Belle River,MI,9473.236054937383,3580.8573464280666,5892.378708509315,6411196.197,2742.664896,42.7756,-82.495
1702,Dan E Karn,MI,2466.884588571985,365.51375850558424,2101.370830066401,794325.928,279.955792,43.644996,-83.840074
1710,J H Campbell,MI,10483.266102107398,3943.5502927475745,6539.715809359824,7368602.965,3020.46016,42.910296,-86.20074
57949,MSC Sebewaing,MI,2.1086024669660626,0.1031433810161755,2.005459085949887,101.993,0.07900000000000001,43.741111,-83.447222
1733,Monroe,MI,18450.722997773726,6841.039936745969,11609.683061027758,12559107.624,5239.717272,41.8906,-83.3464
54867,Neenah Paper Munising Mill,MI,4.819498190874532,0.0,4.819498190874532,0.0,0.0,46.4094,-86.6443
50835,TES Filer City Station,MI,200.93604636078945,189.4281722471197,11.507874113669743,2818.448,145.0876,44.217299,-86.28905
1915,Allen S King,MN,1820.441578685796,553.4889199152436,1266.9526587705523,1097918.874,423.93049599999995,45.03,-92.7786
54212,American Crystal Sugar Crookston,MN,50.713074457580085,27.91678750583805,22.796286951742033,28700.882,21.38214,47.76468,-96.633375
54214,American Crystal Sugar East Grand Forks,MN,33.62039929627911,16.99084832316713,16.629550973111982,17468.451,13.0137,47.927202,-97.007153
54211,American Crystal Sugar Moorhead,MN,42.721518382164234,23.743606309923592,18.977912072240642,24410.558,18.1858,46.9026,-96.76112
10863,Archer Daniels Midland Mankato,MN,13.642941228435449,5.372673436511683,8.270267791923766,5657.199,4.11506,44.187066,-93.99242
1893,Boswell Energy Center,MN,7877.59278760261,3005.9648432272993,4871.62794437531,5726991.063,2302.3408799999997,47.2611,-93.6528
10849,Northshore Mining Silver Bay Power,MN,,,,,,47.286573,-91.260531
6090,Sherburne County,MN,11390.769996251362,3999.3728953924915,7391.3971008588705,7555262.856,3063.2160360000003,45.3808,-93.8931
54533,Southern Minnesota Beet Sugar,MN,34.92443246289007,17.925014008193358,16.99941845469671,18165.733,13.7292,44.796405,-95.179787
10075,Taconite Harbor Energy Center,MN,130.59285420434216,0.0,130.59285420434216,0.0,0.0,47.5314,-90.9114
2079,Hawthorn,MO,4173.230474406682,1406.6911139096376,2766.539360497045,2691083.717,1077.4186080000002,39.1306,-94.4778
6065,Iatan,MO,7953.3761505588,2898.4810633991733,5054.895087159626,5153335.37,2220.0164640000003,39.4472,-94.98
6195,John Twitty Energy Center,MO,3149.6607663213686,1158.8194892070044,1990.8412771143642,2114646.229,887.5677599999999,37.151706,-93.38804
2103,Labadie,MO,23453.441717920035,9409.054589586298,14044.387128333738,16968046.544,7206.6215520000005,38.562244,-90.837686
2167,New Madrid Power Plant,MO,7218.969714969116,2808.414090556785,4410.555624412331,4785414.649,2151.032,36.5147,-89.5617
6155,Rush Island,MO,2053.5871320615533,458.5801722026209,1595.0069598589325,868808.287,351.2376,38.131248,-90.263157
6768,Sikeston,MO,2193.87036160414,810.4069450534996,1383.4634165506402,1615317.416,620.7102,36.8791,-89.6209
2107,Sioux,MO,5266.064273226851,1818.6395003037376,3447.424772923113,3558512.026,1392.9398,38.915479,-90.290247
2168,Thomas Hill Energy Center,MO,9210.61458183475,3539.835416830347,5670.779165004404,6580216.009,2711.2452120000003,39.5522,-92.6381
55076,Red Hills Generation Facility,MS,4511.639369038718,1517.724827789859,2993.9145412488588,3476017.918,1162.462004,33.3761,-89.2183
6076,Colstrip,MT,16472.443993067143,6450.790964521497,10021.653028545647,12086526.431,4940.816184,45.8831,-106.614
10784,Colstrip Energy LP,MT,558.2287057859714,182.5283500776081,375.7003557083633,450746.741,139.80286,45.9752,-106.6547
55749,Hardin Generating Station,MT,905.85286966394,259.5743562719232,646.2785133920169,726825.097,198.814252,45.7578,-107.6
62319,Western Sugar Cooperative - Billings,MT,6.8700089371037345,3.433969557132964,3.4360393799707705,3633.187,2.63016,45.765346,-108.499232
2718,G G Allen,NC,507.18455423142393,48.138117857129835,459.0464363742941,155445.987,36.870144,35.1897,-81.0122
2727,Marshall,NC,9607.940421051428,4113.25938285078,5494.681038200648,5678112.534,3150.44444,35.5975,-80.9658
6250,Mayo,NC,2428.1020653593027,725.5303664867321,1702.5716988725708,1507695.568,555.701184,36.5278,-78.8917
2712,Roxboro,NC,7684.943435678724,2408.9543569606203,5275.989078718104,4540778.609,1845.0761679999998,36.4833,-79.0731
54213,American Crystal Sugar Drayton,ND,46.36472804796528,25.495790399277364,20.868937648687915,26211.978,19.52784,48.593158,-97.17608
54210,American Crystal Sugar Hillsboro,ND,100.19130607736743,54.75419911352808,45.43710696383935,56641.569,41.937560000000005,47.437562,-97.06311
6469,Antelope Valley,ND,8034.236187351876,2941.8496641997262,5092.3865231521495,5940377.656,2253.23352,47.370542,-101.83566
6030,Coal Creek,ND,10408.025795294147,4272.4798094823245,6135.545985811822,7301416.93,3272.3952,47.377743,-101.157058
8222,Coyote,ND,4271.071899716549,1537.1784475945112,2733.893452122037,3234081.518,1177.3619999999999,47.221447,-101.815722
2817,Leland Olds,ND,5536.714875243141,1941.198748035887,3595.516127207254,4172102.431,1486.81088,47.280769,-101.321213
2823,Milton R Young,ND,7297.92040157898,2685.0962820098175,4612.824119569163,5505574.162,2056.57992,47.065854,-101.213093
57046,Archer Daniels Midland Columbus,NE,396.1753728077972,172.28681814686377,223.88855466093344,246330.656,131.95862400000001,41.416442,-97.286328
10862,Archer Daniels Midland Lincoln,NE,15.019714187785366,5.372532430370546,9.64718175741482,5630.956,4.114952000000001,40.866463,-96.614486
6077,Gerald Gentleman Station,NE,11302.333926398469,4576.797257861447,6725.536668537022,7946068.274,3505.4792639999996,41.0808,-101.1408
60,Gerald Whelan Energy Center,NE,1778.489721775246,653.101622051266,1125.3880997239798,1209956.462,500.226264,40.580872,-98.312437
2240,Lon D Wright Power Plant,NE,795.4496955657347,310.9535890647089,484.4961065010258,499415.598,238.166844,41.4281,-96.4623
6096,Nebraska City Station,NE,9338.05984587668,3551.9954574275885,5786.064388449091,6529190.425,2720.5588799999996,40.6214,-95.7764
2291,North Omaha Station,NE,2702.682234960432,935.698876133517,1766.9833588269153,1750734.826,716.674308,41.32909,-95.94466
59,Platte,NE,666.6970316196666,215.72820945094028,450.9688221687263,490344.851,165.23143199999998,40.854765,-98.348222
2277,Sheldon,NE,1278.3817023580582,429.7836264924363,848.5980758656219,909216.152,329.181632,40.5589,-96.7847
2364,Merrimack,NH,618.7338159481558,96.41224919350955,522.3215667546463,187469.564,73.844464,43.1411,-71.4692
2442,Four Corners Steam Elec Station,NM,11376.456817949804,4432.447955123169,6944.008862826635,7912301.685,3394.918656,36.69,-108.4814
8224,North Valmy,NV,2044.2017387581864,585.2967509959319,1458.9049877622544,1361146.733,448.29288,40.881317,-117.151605
56224,TS Power Plant,NV,1701.4451828573633,647.2972557024414,1054.147927154922,1199786.185,495.78056,40.7461,-116.5297
2828,Cardinal,OH,14528.989615117536,5770.797779281893,8758.191835835643,10197585.618,4419.993024,40.2522,-80.6486
54207,Clevelandcliffs Warren,OH,43.102588903526105,28.334661816319535,14.76792708720657,13444.269,21.7022,41.2119,-80.8176
2914,Dover,OH,,,,,,40.520066,-81.46815
8102,Gen J M Gavin,OH,20756.944944608636,8066.365975130123,12690.578969478513,14807112.823,6178.224,38.9347,-82.1158
56848,Haverhill North Cogeneration Facility,OH,296.34815906567275,210.7052678015938,85.64289126407894,98670.239,161.38424,38.596657,-82.828642
2876,Kyger Creek,OH,7487.812241199173,2719.6400186898213,4768.172222509351,5375819.33,2083.0378,38.9144,-82.1289
2832,Miami Fort Power Station,OH,4863.7962844976,1658.2788457904683,3205.517438707132,3154758.214,1270.1157119999998,39.1128,-84.8036
57822,"Middletown Coke Company, LLC",OH,281.7889108009936,198.5460993534464,83.24281144754721,92431.689,152.07124,39.472222,-84.401389
2936,Painesville,OH,44.71914596444033,0.4463627734406338,44.2727831909997,1454.135,0.34187999999999996,41.7265,-81.254
2866,W H Sammis,OH,2744.361555931082,534.2810163676454,2210.0805395634366,1188610.779,409.2187,40.5317,-80.6319
6772,Hugo,OK,1350.077162788911,378.72996121218415,971.3472015767268,840606.601,290.0784,34.0158,-95.3206
10671,River Valley,OK,1172.8201717386619,330.4583366516469,842.3618350870149,763148.262,253.106,35.1931,-94.6458
6095,Sooner,OK,2327.377226850957,589.025371163543,1738.351855687414,1168960.994,451.14872,36.45307,-97.05279
10143,Colver Green Energy,PA,1255.175750658644,418.70426218330994,836.4714884753339,992985.147,320.69568000000004,40.55108,-78.79794
3118,Conemaugh,PA,5455.239035886871,1704.6474723600318,3750.591563526839,3093795.32,1305.63056,40.3842,-79.0611
10603,Ebensburg Power Company,PA,546.8548766542096,169.98045903304657,376.87441762116305,438093.189,130.192128,40.455,-78.7472
10343,Foster Wheeler Mt Carmel Cogen,PA,219.1788322298079,61.83451436614358,157.34431786366434,159093.04,47.360544,40.811189,-76.452951
10113,Gilberton Power Company,PA,1100.9511049815615,372.04161169722903,728.9094932843325,880494.753,284.95563200000004,40.7903,-76.1983
3122,Homer City,PA,3103.8757442542396,604.9207323313248,2498.9550119229148,1268873.707,463.32336000000004,40.512825,-79.196107
3136,Keystone,PA,5324.202871755697,1647.5453329884012,3676.6575387672956,3063755.968,1261.894656,40.6604,-79.3411
50888,Northampton Generating Plant,PA,903.6760055050006,303.39717963267196,600.2788258723286,668269.688,232.37920799999998,40.6917,-75.4792
50776,Panther Creek Energy Facility,PA,293.80193627256904,284.0701363407133,9.731799931855733,5407.034,217.57616,40.8556,-75.8781
50611,"Rausch Creek Generation, LLC",PA,429.3252673645311,93.18625847210251,336.1390088924286,388365.267,71.3736,40.6191,-76.45
50974,Scrubgrass Generating Plant,PA,626.8742330475347,171.4858092611169,455.38842378641783,496898.681,131.345112,41.2691,-79.8134
3130,Seward,PA,3509.2002652878127,1211.2686034844357,2297.931661803377,2506754.685,927.7398,40.40625,-79.03366
54634,St. Nicholas Cogeneration Project,PA,1351.9041430882476,385.7785970850912,966.1255460031564,1153287.371,295.47712,40.8222,-76.1736
50729,US Steel (Clairton Coke),PA,73.73676140053689,65.20197080425773,8.534790596279166,36.541,49.93976,40.3097,-79.8819
61082,AES Puerto Rico,PR,4151.6494583675785,1580.9436203333346,2570.705838034244,2999774.055,1210.8828,17.947115,-66.1499
130,Cross,SC,13669.231385855093,5037.182512346147,8632.048873508946,9377460.915,3858.0994200000005,33.371506,-80.113235
3297,Wateree,SC,2926.9266978134146,1039.715623075641,1887.2110747377737,1805156.496,796.34324,33.8264,-80.6228
3298,Williams,SC,3311.950999014657,1188.7835292086486,2123.1674698060087,2226789.517,910.5179400000002,33.0158,-79.9297
6249,Winyah,SC,4903.386282895313,1577.8869205404849,3325.4993623548285,3200818.02,1208.5416,33.33184,-79.357236
6098,Big Stone,SD,2552.1721613127206,933.9804969608888,1618.1916643518318,1752342.376,715.35816,45.303652,-96.510067
3396,Bull Run,TN,1853.964810499591,450.2900555937561,1403.674754905835,908377.961,344.888,36.0211,-84.1567
3399,Cumberland,TN,14776.289493828486,5138.733803467652,9637.555690360834,10396005.377,3935.8800000000006,36.3903,-87.6539
3403,Gallatin,TN,7134.280010596666,2235.783680986417,4898.496329610249,4632959.899,1712.440576,36.3156,-86.4006
3407,Kingston,TN,5158.586719131628,1437.996294654324,3720.5904244773046,3223860.484,1101.396,35.8992,-84.5194
6178,Coleto Creek,TX,4273.577740257689,1585.9283649857825,2687.649375271906,3035929.41,1214.700736,28.7128,-97.214167
7902,H W Pirkey Power Plant,TX,1826.4082440945515,519.6986051595787,1306.7096389349726,1023139.659,398.04968,32.4607,-94.4852
6193,Harrington Station,TX,5553.823351712775,1914.4685794322065,3639.354772280568,3828745.824,1466.3376,35.29816,-101.747187
7097,J K Spruce,TX,8723.450423444589,3027.2794098581685,5696.17101358642,6185694.81,2318.66622,29.309722,-98.3203
6181,J T Deely,TX,,,,,,29.308056,-98.3228
298,Limestone,TX,10393.69509964633,3612.346054499114,6781.349045147215,7295465.901,2766.782856,31.4219,-96.2525
6146,Martin Lake,TX,18982.619444891716,6749.910393848474,12232.709051043243,14100303.882,5169.91896,32.2606,-94.5706
6180,Oak Grove,TX,18360.422889231304,7161.027387144641,11199.395502086663,13535141.984,5484.803368000001,31.1803,-96.4866
6179,Sam Seymour,TX,12707.133250949708,4557.8919064906795,8149.241344459028,9314911.037,3490.9991999999997,29.9172,-96.7506
6183,San Miguel,TX,2637.3745525770496,825.155926293845,1812.2186262832047,1987249.502,632.0068,28.7044,-98.4775
56611,Sandy Creek Energy Station,TX,5517.178885458621,1964.5050786347997,3552.6738068238215,3806714.023,1504.66176,31.474378,-96.957149
6194,Tolk Station,TX,4771.084060477475,1614.1821832811834,3156.9018771962915,3126337.82,1236.3410159999999,34.186494,-102.56999
7030,Twin Oaks,TX,3835.638622168917,1382.7684506902704,2452.8701714786466,2952485.586,1059.095664,31.091925,-96.69503
3470,W A Parish,TX,17351.500974312756,6404.864836112616,10946.63613820014,11003733.403,4905.640256000001,29.4828,-95.6311
6139,Welsh Power Plant,TX,6239.5182335334075,2133.8985761043446,4105.6196574290625,4405532.218,1634.40432,33.05522,-94.839993
7790,Bonanza,UT,5143.138479522366,1884.4804378253282,3258.6580416970373,3891811.415,1443.36896,40.0864,-109.2844
6165,Hunter,UT,6985.561466473184,2142.782276342896,4842.779190130288,4948983.027,1641.20856,39.1747,-111.0289
8069,Huntington,UT,5809.613092052431,2027.4889183899938,3782.124173662437,4087237.098,1552.9026,39.3792,-111.0781
6481,Intermountain,UT,7430.465795277378,2652.267023332539,4778.198771944839,4862988.351,2031.4352,39.509731,-112.58018
50951,Sunnyside Cogeneration Associates,UT,191.33067625137068,188.69048556364234,2.640190687728335,3060.814,144.522588,39.5472,-110.3917
7213,Clover Power Station,VA,1034.8684544199102,147.8279137952054,887.0405406247048,309351.421,113.22496,36.869,-78.704
56808,Virginia City Hybrid Energy Center,VA,1551.5249160721446,449.12189805118896,1102.4030180209556,811602.402,343.99327999999997,36.916389,-82.338055
3845,Centralia,WA,6700.4706571799525,2470.165415284956,4230.3052418949965,4999334.617,1891.959192,46.755938,-122.859764
8023,Columbia,WI,7117.29710810426,2510.813840504604,4606.483267599656,5103792.907,1923.0928,43.4864,-89.4203
4050,Edgewater (4050),WI,3162.1648146030266,1155.3852533049387,2006.7795612980879,2305357.544,884.9373959999999,43.715142,-87.705863
56068,Elm Road Generating Station,WI,9637.932639664952,3973.450540526476,5664.482099138477,6492883.381,3043.3614799999996,42.8492,-87.8336
4271,J P Madgett,WI,2319.676389905337,744.770936457027,1574.9054534483103,1706754.936,570.438,44.303583,-91.912647
4041,South Oak Creek,WI,6301.189883122605,2135.342687887563,4165.847195235043,4363436.708,1635.5104,42.8457,-87.8294
4078,Weston,WI,5212.555248265284,2045.5548445352297,3167.000403730054,3289059.367,1566.7397280000002,44.8606,-89.6553
3943,Fort Martin Power Station,WV,6714.6607027551045,2603.9585282773205,4110.702174477784,4510742.646,1994.43456,39.710833,-79.9275
10151,Grant Town Power Plant,WV,1031.2940118638269,356.92890772704743,674.3651041367795,805471.915,273.380448,39.561831,-80.163138
3944,Harrison Power Station,WV,17152.39800686858,6672.715171822139,10479.682835046442,12317582.323,5110.79328,39.384167,-80.3325
3935,John E Amos,WV,14341.652960300402,5085.46392899982,9256.189031300582,9628951.311,3895.07932,38.4731,-81.8233
56671,Longview Power,WV,5687.2394144115115,2337.638453880799,3349.6009605307127,3856102.855,1790.4536,39.707893,-79.958974
3948,Mitchell (WV),WV,6128.440249191817,1983.6137608610848,4144.826488330733,3937403.214,1519.29756,39.8297,-80.8153
3954,Mount Storm Power Station,WV,6240.018313131952,2098.1291252639417,4141.88918786801,3922012.645,1607.007636,39.2008,-79.2636
6264,Mountaineer (1301),WV,7809.684858577034,2962.1891211401403,4847.495737436893,5342170.863,2268.812,38.9794,-81.9344
6004,Pleasants Power Station,WV,7436.727467549946,2732.2703565473494,4704.457111002596,5047307.231,2092.71168,39.366667,-81.294444
4158,Dave Johnston,WY,6145.862403941207,2108.8729524041105,4036.9894515370966,4591277.817,1615.236592,42.8378,-105.7769
56609,Dry Fork Station,WY,4335.101785341842,1701.1002644266675,2634.0015209151743,3131966.85,1302.913668,44.388889,-105.460833
54318,General Chemical,WY,224.95236253245452,133.53751586053195,91.41484667192256,117566.513,102.2796,41.5933,-109.7542
57915,Genesis Alkali,WY,276.7421869856436,157.60548851956514,119.13669846607849,146863.332,120.71384000000002,41.621667,-109.811944
8066,Jim Bridger,WY,13995.085389822529,4960.155165964511,9034.930223858017,9887874.902,3799.1023200000004,41.7378,-108.7875
6204,Laramie River,WY,16027.069530212326,5642.67659131468,10384.392938897647,12088731.307,4321.86192,42.108889,-104.8825
4162,Naughton,WY,4288.785222063074,1649.4351077368058,2639.3501143262683,2919541.135,1263.3420800000001,41.7581,-110.5983
7504,Neil Simpson II,WY,1195.2258530718514,408.8107490762383,786.415103995613,920410.141,313.118,44.2856,-105.3833
55479,Wygen I,WY,1110.8188335902496,383.4803014335672,727.3385321566824,880401.893,293.71680000000003,44.2858,-105.3833
56319,Wygen II,WY,1134.9825100962735,395.48227414659624,739.5002359496773,893501.021,302.9094,44.2919,-105.3811
56596,Wygen III,WY,1270.8718069336521,473.78126091104616,797.090546022606,964009.514,362.88048000000003,44.2919,-105.3806
6101,Wyodak,WY,3179.8534573665706,1059.082007080977,2120.7714502855933,2459403.761,811.1764200000001,44.290128,-105.381482
