Plant_ID,Plant_Name,Plant_Nameplate_Capacity,Cap_Factor,CO2EQ_2023,State_x,LAT,LON,Annual_MWh,CO2_Intensity,PV Gain (mil$),State_y
79,Aurora Energy LLC Chena,27.5,0.5951,138827.124,Alaska,64.847743,-147.735063,143359.59,0.9683839358078522,119.05781725319758,AK
50392,Eielson AFB Central Heat & Power Plant,26.0,0.38145,50514.212,Alaska,64.67141,-147.075988,86879.052,0.581431436429578,50.8036311141937,AK
6288,Healy Power Plant,92.8,0.46225,173641.674,Alaska,63.8542,-148.95,375775.968,0.4620882887327164,166.3019254234679,AK
50711,University of Alaska Fairbanks,39.6,0.19763,42092.457,Alaska,64.854171,-147.822075,68557.05648,0.6139770165348266,56.82213164471039,AK
50308,Utility Plants Section,20.0,0.36541,42207.378,Alaska,64.825601,-147.648627,64019.832,0.6592859850053964,42.3310006745329,AK
26,E C Gaston,2034.0,0.19081,3293190.853,Alabama,33.244211,-86.458056,3399822.0504,0.96863624159757,3898.375010305859,AL
6002,James H Miller Jr,2822.0,0.641,18240458.877,Alabama,33.6319,-87.0597,15845981.52,1.1511094376815858,15454.247271826142,AL
6138,Flint Creek Power Plant,558.0,0.42247,2510832.208,Arkansas,36.2561,-94.5241,2065067.1576,1.2158598323349754,2275.662528213279,AR
6641,Independence,1800.0,0.30081,6127938.61,Arkansas,35.678442,-91.408761,4743172.080000001,1.2919494605390742,5936.892745691166,AR
56564,John W. Turk Jr. Power Plant,609.0,0.58341,3190340.964,Arkansas,33.649722,-93.811944,3112399.0044,1.025042406031429,2744.13874543622,AR
56456,Plum Point Energy Station,720.0,0.53617,3720261.753,Arkansas,35.6644,-89.9489,3381731.4240000006,1.1001056224032058,3242.905849570612,AR
6009,White Bluff,1800.0,0.22583,4381738.76,Arkansas,34.4228,-92.1406,3560887.4400000004,1.230518749562047,4619.7061831490955,AR
160,Apache Station,660.7,0.34251,1488741.936,Arizona,32.0603,-109.8931,1982356.08732,0.7509962238987395,1497.640610734573,AZ
113,Cholla,425.9,0.47916,2287632.113,Arizona,34.9394,-110.3033,1787690.3774399997,1.2796578993035272,2022.6144813375904,AZ
6177,Coronado Generating Station,821.8,0.42813,4032509.398,Arizona,34.5789,-109.2708,3082094.1698399996,1.3083667064622295,3630.437974059802,AZ
8223,Springerville Generating Station,1779.2,0.43204,7739709.097,Arizona,34.3186,-109.1639,6733685.57568,1.1494016181797153,7008.293227352499,AZ
10684,Argus Cogen Plant,62.5,0.44714,139677.772,California,35.765,-117.3833,244809.15,0.5705578079904284,132.52367451059564,CA
470,Comanche (470),1252.8,0.61669,7719128.835,Colorado,38.2081,-104.5747,6767881.672319999,1.140553161053408,6576.715818400585,CO
6021,Craig,1427.6,0.37667,5845978.02,Colorado,40.4627,-107.5912,4710550.645919999,1.241039203147819,5412.156368780955,CO
525,Hayden,465.4,0.59876,2947313.243,Colorado,40.4856,-107.185,2441087.0390399997,1.2073773674858732,2521.4485383923156,CO
6248,Pawnee,552.3,0.5605,3424802.539,Colorado,40.2217,-103.6803,2711781.954,1.2629343350958815,2956.676078487031,CO
6761,Rawhide Energy Station,800.4,0.21415,1598761.976,Colorado,40.860905,-105.021207,1501513.5816000002,1.0647669095982288,1768.4044883276615,CO
8219,Ray D Nixon,282.6,0.39444,1177736.911,Colorado,38.633451,-104.70577,976466.1974400001,1.2061215371178962,1082.5303171159455,CO
594,Indian River,464.1,0.0,31823.3,Delaware,38.5857,-75.2341,0.0,inf,387.83967925987145,DE
564,Curtis H. Stanton Energy Center,1262.0,0.4772,4326902.598,Florida,28.4822,-81.1678,5275503.264,0.8201876449450339,3910.3692989258534,FL
136,Seminole (136),2612.4,0.43177,6488334.789,Florida,29.733056,-81.632778,9880894.10448,0.6566546225870579,6142.505603246651,FL
703,Bowen,3498.6,0.33373,11254936.065,Georgia,34.1256,-84.9222,10228068.93528,1.1003969699674192,10837.55482096919,GA
6257,Scherer,2673.0,0.27595,8384347.739,Georgia,33.0606,-83.8075,6461501.705999999,1.2975850074007549,8290.378608072018,GA
10864,Archer Daniels Midland Cedar Rapids,294.6,0.36509,525892.305,Iowa,41.9221,-91.6875,942186.3026400001,0.5581616963932219,542.1227255497258,IA
10860,Archer Daniels Midland Clinton,180.0,0.45223,404580.577,Iowa,41.8206,-90.2097,713076.2640000001,0.5673735018615063,382.4881129512909,IA
10861,Archer Daniels Midland Des Moines,7.9,0.08826,3873.418,Iowa,41.624438,-93.584515,6107.9450400000005,0.6341605850467835,8.565803181127965,IA
1091,George Neal North,584.1,0.24485,1456039.953,Iowa,42.32517,-96.37971,1252827.9126,1.1622026763262905,1514.28867530749,IA
7343,George Neal South,695.9,0.15311,897824.221,Iowa,42.3006,-96.3617,933371.4212399999,0.9619152682082607,1171.784492878004,IA
1047,Lansing,274.5,0.0,0.0,Iowa,43.3359,-91.1675,0.0,,213.37939570888045,IA
6664,Louisa,811.9,0.50787,4059763.759,Iowa,41.3181,-91.0931,3612095.36028,1.123935930275467,3570.3637400556204,IA
1167,Muscatine,293.5,0.20961,348294.645,Iowa,41.3917,-91.0569,538919.8866,0.6462827846219621,447.65638534221426,IA
6254,Ottumwa,725.9,0.49389,3784418.301,Iowa,41.0961,-92.555833,3140589.21876,1.2050026403944045,3336.462132484729,IA
1073,Prairie Creek,213.4,0.04368,98048.232,Iowa,41.944039,-91.639167,81654.69312,1.2007666461486544,237.66616165703255,IA
1082,Walter Scott Jr. Energy Center,1648.3,0.39478,6135065.354,Iowa,41.18,-95.8408,5700271.05624,1.076276074149849,5688.570341359007,IA
10865,Archer Daniels Midland Co.,335.0,0.30188,4093.982,Illinois,39.870074,-88.890756,885897.048,0.0046212841652905024,137.57980230022486,IL
889,Baldwin Energy Complex,1259.6,0.5346,6696268.151,Illinois,38.205,-89.8544,5898827.721599999,1.1351862551401488,5835.609064317821,IL
963,Dallman,437.4,0.16785,826455.066,Illinois,39.754803,-89.602389,643138.0883999999,1.2850351750369138,951.499632055024,IL
876,Kincaid Generating Station,1319.0,0.19293,2620649.874,Illinois,39.590556,-89.496389,2229198.1092,1.1756020531259475,2937.253720575467,IL
976,Marion,249.0,0.32501,1153810.628,Illinois,37.619747,-88.953114,708924.8124,1.6275500699346095,1074.2002937358675,IL
6017,Newton,617.4,0.5699,3821911.39,Illinois,38.9361,-88.2781,3082260.8375999997,1.23997013600443,3292.338494440483,IL
879,Powerton,1785.6,0.08552,1873819.793,Illinois,40.5408,-89.6786,1337691.52512,1.4007861736523344,2791.6296861361357,IL
55856,Prairie State Generating Station,1766.0,0.80691,12529754.434,Illinois,38.279167,-89.666944,12483026.8056,1.0037432931233503,10253.906304398024,IL
57928,SIUC,5.1,0.12139,3259.577,Illinois,37.711944,-89.215,5423.21964,0.6010409344217524,5.964596467010072,IL
6137,A B Brown Generating Station,706.8,0.288,2184044.117,Indiana,37.9053,-87.715,1783171.5839999998,1.2248087265392404,2153.475079210068,IN
6705,Alcoa Allowance Management Inc,822.8,0.57423,4506362.299,Indiana,37.915,-87.3328,4138893.6494400003,1.088784269586081,3883.714664955573,IN
1001,Cayuga,1184.9,0.41691,4614402.639,Indiana,39.9242,-87.4244,4327410.732840001,1.0663195439208175,4230.236325954584,IN
983,Clifty Creek,1303.8,0.4349,5841925.268,Indiana,38.7378,-85.4206,4967118.151199999,1.1761196513090104,5275.891971295319,IN
1024,Crawfordsville Power Plant,12.3,0.0,0.0,Indiana,40.048889,-86.8992,0.0,,9.561262539960763,IN
1004,Edwardsport Generating Station,812.7,0.45979,2997016.649,Indiana,38.8067,-87.2472,3273360.87708,0.9155778301088169,2715.0421164312556,IN
1012,F B Culley Generating Station,368.9,0.46455,1936915.682,Indiana,37.9111,-87.3275,1501223.0562,1.290225109453658,1720.7431527795045,IN
6113,Gibson,3339.5,0.27247,9116824.979,Indiana,38.372222,-87.765833,7970842.829399999,1.1437717659383662,9216.501295512317,IN
994,IPL - Petersburg Generating Station,1873.2,0.2839,5376201.184,Indiana,38.5281,-87.2525,4658580.9648,1.154042663339395,5366.237672063477,IN
6213,Merom,1080.0,0.45286,5112885.868,Indiana,39.0694,-87.5108,4284417.888,1.193367687666605,4578.958950726468,IN
997,Michigan City Generating Station,540.0,0.3017,1620479.63,Indiana,41.7208,-86.9086,1427161.6800000002,1.1354562364650933,1595.065230576423,IN
6085,R M Schahfer Generating Station,1105.0,0.16024,1963589.044,Indiana,41.2164,-87.0261,1551091.152,1.2659404584109186,2308.526811757176,IN
6166,Rockport,2600.0,0.10949,3413529.601,Indiana,37.9256,-87.0372,2493744.24,1.368837086917943,4569.92835383196,IN
1040,Whitewater Valley,93.9,0.01977,27409.618,Indiana,39.8028,-84.8953,16262.09028,1.68549168821857,93.99494424749444,IN
108,Holcomb,348.7,0.51877,1787151.046,Kansas,37.9308,-100.9725,1584641.06724,1.1277954881686334,1565.719561991859,KS
6068,Jeffrey Energy Center,2160.0,0.30922,6760345.849,Kansas,39.286453,-96.117231,5850937.152000001,1.1554295787793825,6596.873492820311,KS
1241,La Cygne,1598.9,0.47189,7395396.147,Kansas,38.3481,-94.6456,6609463.10796,1.1189102694428348,6592.891480052578,KS
1250,Lawrence Energy Center,517.0,0.38242,2016639.563,Kansas,39.0072,-95.269167,1731949.5864,1.1643754407377132,1870.8030174686776,KS
6064,Nearman Creek,365.0,0.2409,991630.791,Kansas,39.1681,-94.6975,770253.66,1.287408087096918,1017.636187807736,KS
6823,D B Wilson,509.4,0.6497,3549228.989,Kentucky,37.4497,-87.0806,2899184.8967999998,1.2242161556917228,3002.476690356244,KY
1355,E W Brown,1457.6,0.07551,1171169.475,Kentucky,37.78831,-84.71257,964155.1737599999,1.2147105641021336,1992.0703578852624,KY
6018,East Bend,772.0,0.32757,2746854.899,Kentucky,38.9036,-84.8514,2215264.1903999997,1.2399671835547585,2621.418117937086,KY
1356,Ghent,2225.9,0.50115,10668009.809,Kentucky,38.7497,-85.035,9771865.716599999,1.091706550047825,9413.894653779764,KY
6041,H L Spurlock,1608.5,0.53207,7343815.451,Kentucky,38.7,-83.8181,7497111.052200001,0.9795527103530077,6429.904803930755,KY
1384,John S. Cooper,344.0,0.15845,534910.556,Kentucky,36.9981,-84.5919,477479.568,1.12027946712057,654.454714731819,KY
1364,Mill Creek,1717.2,0.50128,7950466.389,Kentucky,38.0525,-85.9103,7540590.6201599995,1.054355923758039,7024.372321133974,KY
1379,Shawnee,1575.0,0.34232,6419840.312,Kentucky,37.1517,-88.775,4722989.04,1.359274869712592,6013.234473111898,KY
6071,Trimble County,2594.1,0.32448,7704296.912,Kentucky,38.5847,-85.4117,7373586.05568,1.0448507488517405,7520.378229873181,KY
6055,Big Cajun 2,1902.9,0.13945,2321472.534,Louisiana,30.7261,-91.3692,2324548.3877999997,0.9986767951073238,3122.9908523200575,LA
6190,Brame Energy Center,1707.3,0.27451,4401494.106,Louisiana,31.395,-92.716667,4105557.2854799996,1.0720820098081765,4486.796306901406,LA
10678,AES Warrior Run,229.0,0.32804,571061.934,Maryland,39.595171,-78.745333,658061.3616000001,0.8677943537233808,570.0727672924795,MD
602,Brandon Shores,1370.2,0.08625,1362713.717,Maryland,39.182073,-76.537151,1035254.61,1.3163077989094876,2076.969371020532,MD
6034,Belle River,1664.4,0.41196,6411196.197,Michigan,42.7756,-82.495,6006436.12224,1.0673877265191078,5892.378708509315,MI
1702,Dan E Karn,1946.3,0.03596,794325.928,Michigan,43.644996,-83.840074,613103.1844799999,1.2955827797138308,2101.370830066401,MI
1710,J H Campbell,1560.8,0.4838,7368602.965,Michigan,42.910296,-86.20074,6614807.7504,1.1139557252520933,6539.715809359824,MI
57949,MSC Sebewaing,2.5,0.0079,101.993,Michigan,43.741111,-83.447222,173.01000000000002,0.5895208369458412,2.005459085949887,MI
1733,Monroe,3293.1,0.39778,12559107.624,Michigan,41.8906,-83.3464,11474980.825679999,1.0944774387678122,11609.683061027758,MI
54867,Neenah Paper Munising Mill,6.2,0.0,0.0,Michigan,46.4094,-86.6443,0.0,,4.819498190874532,MI
50835,TES Filer City Station,70.0,0.51817,2818.448,Michigan,44.217299,-86.28905,317741.84400000004,0.008870244990458354,11.507874113669745,MI
1915,Allen S King,598.4,0.17711,1097918.874,Minnesota,45.03,-92.7786,928407.7862399999,1.1825825787680118,1266.9526587705525,MN
54212,American Crystal Sugar Crookston,6.5,0.82239,28700.882,Minnesota,47.76468,-96.633375,46826.8866,0.6129145899697718,22.796286951742033,MN
54214,American Crystal Sugar East Grand Forks,7.5,0.43379,17468.451,Minnesota,47.927202,-97.007153,28500.003,0.6129280407444168,16.629550973111982,MN
54211,American Crystal Sugar Moorhead,5.0,0.90929,24410.558,Minnesota,46.9026,-96.76112,39826.902,0.6129163147060748,18.97791207224064,MN
10863,Archer Daniels Midland Mankato,6.1,0.16865,5657.199,Minnesota,44.187066,-93.99242,9011.981399999999,0.6277419747004804,8.270267791923766,MN
1893,Boswell Energy Center,923.3,0.6234,5726991.063,Minnesota,47.2611,-93.6528,5042126.527199999,1.1358285104718149,4871.62794437531,MN
6090,Sherburne County,2469.3,0.31013,7555262.856,Minnesota,45.3808,-93.8931,6708443.118840001,1.126231932232054,7391.3971008588705,MN
54533,Southern Minnesota Beet Sugar,7.5,0.45764,18165.733,Minnesota,44.796405,-95.179787,30066.948,0.6041761538284498,16.99941845469671,MN
10075,Taconite Harbor Energy Center,168.0,0.0,0.0,Minnesota,47.5314,-90.9114,0.0,,130.59285420434216,MN
2079,Hawthorn,1046.2,0.25746,2691083.717,Missouri,39.1306,-94.4778,2359546.7515200004,1.1405087503633595,2766.539360497045,MO
6065,Iatan,1753.9,0.31644,5153335.37,Missouri,39.4472,-94.98,4861836.05616,1.059956631707206,5054.895087159626,MO
6195,John Twitty Energy Center,603.0,0.36798,2114646.229,Missouri,37.151706,-93.38804,1943773.3943999999,1.0879077957812797,1990.841277114364,MO
2103,Labadie,2389.4,0.75402,16968046.544,Missouri,38.562244,-90.837686,15782501.198880002,1.075117709809148,14044.387128333738,MO
2167,New Madrid Power Plant,1300.0,0.41366,4785414.649,Missouri,36.5147,-89.5617,4710760.08,1.015847669533618,4410.555624412331,MO
6155,Rush Island,1242.0,0.0707,868808.287,Missouri,38.131248,-90.263157,769210.3439999999,1.1294807639768298,1595.0069598589323,MO
6768,Sikeston,261.0,0.59455,1615317.416,Missouri,36.8791,-89.6209,1359355.338,1.188296665959758,1383.4634165506402,MO
2107,Sioux,1099.4,0.31675,3558512.026,Missouri,38.915479,-90.290247,3050538.162,1.1665194260893825,3447.424772923113,MO
2168,Thomas Hill Energy Center,1181.7,0.57359,6580216.009,Missouri,39.5522,-92.6381,5937627.014280001,1.1082231998026437,5670.779165004404,MO
55076,Red Hills Generation Facility,513.7,0.56573,3476017.918,Mississippi,33.3761,-89.2183,2545791.78876,1.365397568389948,2993.9145412488588,MS
6076,Colstrip,1647.4,0.74979,12086526.431,Montana,45.8831,-106.614,10820387.44296,1.1170142007127277,10021.653028545648,MT
10784,Colstrip Energy LP,46.1,0.75815,450746.741,Montana,45.9752,-106.6547,306168.2634,1.472219020986876,375.7003557083633,MT
55749,Hardin Generating Station,115.7,0.42959,726825.097,Montana,45.7578,-107.6,435403.21188,1.6693149640805078,646.2785133920169,MT
