Plant_ID,Plant_Name,Plant_Nameplate_Capacity,Cap_Factor,CO2EQ_2023,State_x,LAT,LON,Annual_MWh,CO2_Intensity,PV Gain (mil$),State_y
62319,Western Sugar Cooperative - Billings,1.5,0.43836,3633.187,Montana,45.765346,-108.499232,5760.0504,0.6307561128284571,3.4360393799707705,MT
2718,G G Allen,435.2,0.02118,155445.987,North Carolina,35.1897,-81.0122,80745.61536000001,1.9251322354403069,459.0464363742941,NC
2727,Marshall,2119.0,0.37169,5678112.534,North Carolina,35.5975,-80.9658,6899473.323600001,0.8229776778145842,5494.681038200648,NC
6250,Mayo,763.2,0.18203,1507695.568,North Carolina,36.5278,-78.8917,1216985.59296,1.2388770883745006,1702.5716988725708,NC
2712,Roxboro,2558.2,0.18031,4540778.609,North Carolina,36.4833,-79.0731,4040716.8079199996,1.1237557158422622,5275.989078718104,NC
54213,American Crystal Sugar Drayton,6.0,0.81366,26211.978,North Dakota,48.593158,-97.17608,42765.969600000004,0.6129167243293367,20.868937648687915,ND
54210,American Crystal Sugar Hillsboro,13.3,0.7883,56641.569,North Dakota,47.437562,-97.06311,91843.25640000001,0.6167199555001841,45.43710696383935,ND
6469,Antelope Valley,954.0,0.59047,5940377.656,North Dakota,47.370542,-101.83566,4934581.4088,1.2038260520753252,5092.3865231521495,ND
6030,Coal Creek,1215.6,0.673,7301416.93,North Dakota,47.377743,-101.157058,7166545.488,1.0188195891906129,6135.545985811822,ND
8222,Coyote,450.0,0.65409,3234081.518,North Dakota,47.221447,-101.815722,2578422.78,1.2542867457911617,2733.893452122037,ND
2817,Leland Olds,656.0,0.56662,4172102.431,North Dakota,47.280769,-101.321213,3256115.8272,1.2813126597488624,3595.516127207254,ND
2823,Milton R Young,734.0,0.70047,5505574.162,North Dakota,47.065854,-101.213093,4503910.024800001,1.2223987894261894,4612.824119569163,ND
57046,Archer Daniels Midland Columbus,71.4,0.46204,246330.656,Nebraska,41.416442,-97.286328,288989.38656,0.8523865147167153,223.88855466093344,NE
10862,Archer Daniels Midland Lincoln,7.9,0.13022,5630.956,Nebraska,40.866463,-96.614486,9011.744880000002,0.6248463616071651,9.64718175741482,NE
6077,Gerald Gentleman Station,1362.6,0.64316,7946068.274,Nebraska,41.0808,-101.1408,7676999.588159999,1.0350486779047088,6725.536668537022,NE
60,Gerald Whelan Energy Center,324.3,0.38562,1209956.462,Nebraska,40.580872,-98.312437,1095495.51816,1.1044832607186283,1125.3880997239798,NE
2240,Lon D Wright Power Plant,172.3,0.34557,499415.598,Nebraska,41.4281,-96.4623,521585.38836,0.9574953768745179,484.4961065010258,NE
6096,Nebraska City Station,1389.6,0.48945,6529190.425,Nebraska,40.6214,-95.7764,5958023.947199999,1.0958650859515968,5786.064388449091,NE
2291,North Omaha Station,644.7,0.27791,1750734.826,Nebraska,41.32909,-95.94466,1569516.73452,1.1154610763264154,1766.9833588269153,NE
59,Platte,109.8,0.37621,490344.851,Nebraska,40.854765,-98.348222,361856.83608,1.3550796948094512,450.9688221687263,NE
2277,Sheldon,228.7,0.35984,909216.152,Nebraska,40.5589,-96.7847,720907.77408,1.2612100808044597,848.5980758656219,NE
2364,Merrimack,496.4,0.03719,187469.564,New Hampshire,43.1411,-71.4692,161719.37616,1.159227598148311,522.3215667546463,NH
2442,Four Corners Steam Elec Station,1636.2,0.51872,7912301.685,New Mexico,36.69,-108.4814,7434871.85664,1.0642149370649359,6944.008862826635,NM
8224,North Valmy,567.0,0.19766,1361146.733,Nevada,40.881317,-117.151605,981761.4072,1.3864333258749835,1458.9049877622544,NV
56224,TS Power Plant,242.0,0.51217,1199786.185,Nevada,40.7461,-116.5297,1085759.4264,1.1050202796563076,1054.147927154922,NV
2828,Cardinal,1880.4,0.58764,10197585.618,Ohio,40.2522,-80.6486,9679784.722560002,1.0534930176942052,8758.191835835643,OH
54207,Clevelandcliffs Warren,13.0,0.41735,13444.269,Ohio,41.2119,-80.8176,47527.818,0.28287158059728307,14.76792708720657,OH
8102,Gen J M Gavin,2600.0,0.59406,14807112.823,Ohio,38.9347,-82.1158,13530310.56,1.0943660721857076,12690.578969478513,OH
56848,Haverhill North Cogeneration Facility,67.0,0.60218,98670.239,Ohio,38.596657,-82.828642,353431.4856,0.2791778407418719,85.64289126407894,OH
2876,Kyger Creek,1086.5,0.4793,5375819.33,Ohio,38.9144,-82.1289,4561852.782000001,1.1784289381743576,4768.172222509351,OH
2832,Miami Fort Power Station,1180.8,0.26891,3154758.214,Ohio,39.1128,-84.8036,2781553.40928,1.1341713603179038,3205.517438707132,OH
57822,"Middletown Coke Company, LLC",67.0,0.56743,92431.689,Ohio,39.472222,-84.401389,333036.0156,0.2775426220298559,83.24281144754721,OH
2936,Painesville,55.5,0.00154,1454.135,Ohio,41.7265,-81.254,748.7171999999999,1.942168551757593,44.2727831909997,OH
2866,W H Sammis,1706.5,0.05995,1188610.779,Ohio,40.5317,-80.6319,896188.953,1.326294834388569,2210.080539563437,OH
6772,Hugo,446.0,0.1626,840606.601,Oklahoma,34.0158,-95.3206,635271.696,1.3232237581067992,971.3472015767268,OK
10671,River Valley,350.0,0.18079,763148.262,Oklahoma,35.1931,-94.6458,554302.14,1.3767730754205638,842.3618350870149,OK
6095,Sooner,1138.0,0.09911,1168960.994,Oklahoma,36.45307,-97.05279,988015.6968,1.183140103731194,1738.351855687414,OK
10143,Colver Green Energy,118.0,0.67944,992985.147,Pennsylvania,40.55108,-78.79794,702323.5392000001,1.4138571350336422,836.4714884753339,PA
3118,Conemaugh,1963.0,0.16628,3093795.32,Pennsylvania,40.3842,-79.0611,2859330.9264,1.0819997403711499,3750.591563526839,PA
10603,Ebensburg Power Company,57.6,0.56507,438093.189,Pennsylvania,40.455,-78.7472,285120.76032,1.5365180301438388,376.87441762116305,PA
10343,Foster Wheeler Mt Carmel Cogen,47.3,0.25032,159093.04,Pennsylvania,40.811189,-76.452951,103719.59135999999,1.5338764635873323,157.34431786366434,PA
10113,Gilberton Power Company,88.4,0.80587,880494.753,Pennsylvania,40.7903,-76.1983,624052.8340800001,1.4109298202259675,728.9094932843325,PA
3122,Homer City,2012.0,0.05757,1268873.707,Pennsylvania,40.512825,-79.196107,1014678.1584000001,1.250518399844961,2498.9550119229148,PA
3136,Keystone,1883.2,0.16752,3063755.968,Pennsylvania,40.6604,-79.3411,2763549.29664,1.1086308363397026,3676.657538767296,PA
50888,Northampton Generating Plant,134.1,0.43322,668269.688,Pennsylvania,40.6917,-75.4792,508910.46551999997,1.3131380336562115,600.2788258723286,PA
50776,Panther Creek Energy Facility,94.0,0.57866,5407.034,Pennsylvania,40.8556,-75.8781,476491.7904,0.011347591100071133,9.731799931855733,PA
50611,"Rausch Creek Generation, LLC",36.0,0.49565,388365.267,Pennsylvania,40.6191,-76.45,156308.18399999998,2.4846124947622705,336.1390088924286,PA
50974,Scrubgrass Generating Plant,94.7,0.34674,496898.681,Pennsylvania,41.2691,-79.8134,287645.79528,1.7274672154213453,455.38842378641783,PA
3130,Seward,585.0,0.39647,2506754.685,Pennsylvania,40.40625,-79.03366,2031750.1619999998,1.2337908134002158,2297.931661803377,PA
54634,St. Nicholas Cogeneration Project,99.2,0.74465,1153287.371,Pennsylvania,40.8222,-76.1736,647094.8928,1.7822538608050036,966.1255460031564,PA
50729,US Steel (Clairton Coke),31.0,0.40274,36.541,Pennsylvania,40.3097,-79.8819,109368.0744,0.00033411029864488496,8.534790596279166,PA
130,Cross,2390.1,0.40355,9377460.915,South Carolina,33.371506,-80.113235,8449237.7298,1.1098588079639664,8632.048873508946,SC
3297,Wateree,771.8,0.25795,1805156.496,South Carolina,33.8264,-80.6228,1743991.6956,1.0350717268633307,1887.2110747377735,SC
3298,Williams,659.7,0.34505,2226789.517,South Carolina,33.0158,-79.9297,1994034.2886000003,1.1167257903891992,2123.1674698060087,SC
6249,Winyah,1260.0,0.23979,3200818.02,South Carolina,33.33184,-79.357236,2646706.104,1.2093590652783714,3325.4993623548285,SC
6098,Big Stone,451.0,0.39654,1752342.376,South Dakota,45.303652,-96.510067,1566634.3704,1.118539468499331,1618.1916643518318,SD
3396,Bull Run,950.0,0.09076,908377.961,Tennessee,36.0211,-84.1567,755304.72,1.2026642187539884,1403.674754905835,TN
3399,Cumberland,2600.0,0.37845,10396005.377,Tennessee,36.3903,-87.6539,8619577.200000001,1.2060922636669464,9637.555690360834,TN
3403,Gallatin,1918.4,0.22316,4632959.899,Tennessee,36.3156,-86.4006,3750244.86144,1.2353753075262024,4898.496329610249,TN
3407,Kingston,1700.0,0.16197,3223860.484,Tennessee,35.8992,-84.5194,2412057.2399999998,1.336560522087776,3720.5904244773046,TN
6178,Coleto Creek,622.4,0.48791,3035929.41,Texas,28.7128,-97.214167,2660194.61184,1.1412433498239862,2687.649375271906,TX
7902,H W Pirkey Power Plant,721.0,0.13802,1023139.659,Texas,32.4607,-94.4852,871728.7992,1.1736903265544882,1306.7096389349726,TX
6193,Harrington Station,1080.0,0.33943,3828745.824,Texas,35.29816,-101.747187,3211279.344,1.1922805255648914,3639.354772280568,TX
7097,J K Spruce,1488.5,0.38943,6185694.81,Texas,29.309722,-98.3203,5077879.0218,1.2181650613265895,5696.17101358642,TX
298,Limestone,1849.8,0.37393,7295465.901,Texas,31.4219,-96.2525,6059254.454639999,1.2040203882531035,6781.349045147215,TX
6146,Martin Lake,2379.6,0.54315,14100303.882,Texas,32.2606,-94.5706,11322122.5224,1.2453763730346117,12232.709051043244,TX
6180,Oak Grove,1795.4,0.76373,13535141.984,Texas,31.1803,-96.4866,12011719.375920001,1.126828021901179,11199.395502086663,TX
6179,Sam Seymour,1690.0,0.51642,9314911.037,Texas,29.9172,-96.7506,7645288.248,1.2183858521536808,8149.241344459028,TX
6183,San Miguel,410.0,0.38537,1987249.502,Texas,28.7044,-98.4775,1384094.892,1.4357754757178889,1812.218626283205,TX
56611,Sandy Creek Energy Station,1008.0,0.37318,3806714.023,Texas,31.474378,-96.957149,3295209.2544,1.1552267941457746,3552.6738068238215,TX
6194,Tolk Station,1135.8,0.27213,3126337.82,Texas,34.186494,-102.56999,2707586.8250399996,1.1546583810673603,3156.9018771962915,TX
7030,Twin Oaks,349.2,0.75823,2952485.586,Texas,31.091925,-96.69503,2319419.50416,1.2729416048733586,2452.8701714786466,TX
3470,W A Parish,4008.4,0.30596,11003733.403,Texas,29.4828,-95.6311,10743352.160640001,1.0242364988568418,10946.63613820014,TX
6139,Welsh Power Plant,1116.0,0.36613,4405532.218,Texas,33.05522,-94.839993,3579345.4608,1.2308206252367,4105.6196574290625,TX
7790,Bonanza,512.0,0.70477,3891811.415,Utah,40.0864,-109.2844,3160978.0224,1.2312048319921909,3258.6580416970373,UT
6165,Hunter,1472.2,0.2787,4948983.027,Utah,39.1747,-111.0289,3594246.7464,1.3769179959491942,4842.779190130288,UT
8069,Huntington,1015.5,0.3823,4087237.098,Utah,39.3792,-111.0781,3400856.6939999997,1.201825735618603,3782.124173662437,UT
6481,Intermountain,1640.0,0.30967,4862988.351,Utah,39.509731,-112.58018,4448843.0879999995,1.0930905529388273,4778.198771944839,UT
50951,Sunnyside Cogeneration Associates,58.1,0.62187,3060.814,Utah,39.5472,-110.3917,316504.46772,0.009670681813906623,2.640190687728335,UT
7213,Clover Power Station,848.0,0.03338,309351.421,Virginia,36.869,-78.704,247962.6624,1.2475725901868682,887.0405406247048,VA
56808,Virginia City Hybrid Energy Center,668.0,0.12874,811602.402,Virginia,36.916389,-82.338055,753345.2832,1.0773312319054287,1102.4030180209556,VA
3845,Centralia,729.9,0.64802,4999334.617,Washington,46.755938,-122.859764,4143390.6304800003,1.206580567186551,4230.3052418949965,WA
8023,Columbia,1112.0,0.43235,5103792.907,Wisconsin,43.4864,-89.4203,4211573.232,1.2118494980025079,4606.483267599656,WI
4050,Edgewater (4050),413.7,0.53477,2305357.544,Wisconsin,43.715142,-87.705863,1938012.8972399998,1.1895470599205766,2006.779561298088,WI
56068,Elm Road Generating Station,1402.6,0.54245,6492883.381,Wisconsin,42.8492,-87.8336,6664961.6411999995,0.9741816578303641,5664.482099138477,WI
4271,J P Madgett,387.0,0.3685,1706754.936,Wisconsin,44.303583,-91.912647,1249259.22,1.366213599768349,1574.9054534483105,WI
4041,South Oak Creek,1240.0,0.32974,4363436.708,Wisconsin,42.8457,-87.8294,3581767.7759999996,1.218235514104977,4165.847195235043,WI
4078,Weston,1103.4,0.35498,3289059.367,Wisconsin,44.8606,-89.6553,3431160.0043200003,0.9585852489708762,3167.000403730054,WI
3943,Fort Martin Power Station,1152.0,0.43282,4510742.646,West Virginia,39.710833,-79.9275,4367811.6864,1.0327237000727485,4110.702174477784,WV
10151,Grant Town Power Plant,95.7,0.71416,805471.915,West Virginia,39.561831,-80.163138,598703.18112,1.3453610075917681,674.3651041367795,WV
3944,Harrison Power Station,2052.0,0.62266,12317582.323,West Virginia,39.384167,-80.3325,11192637.2832,1.100507593638233,10479.682835046442,WV
3935,John E Amos,2932.6,0.33205,9628951.311,West Virginia,38.4731,-81.8233,8530223.7108,1.1288040779996094,9256.189031300582,WV
56671,Longview Power,807.5,0.55432,3856102.855,West Virginia,39.707893,-79.958974,3921093.384,0.9834254064784089,3349.6009605307127,WV
3948,Mitchell (WV),1632.6,0.23265,3937403.214,West Virginia,39.8297,-80.8153,3327261.6563999997,1.1833764881179065,4144.826488330733,WV
3954,Mount Storm Power Station,1680.9,0.23901,3922012.645,West Virginia,39.2008,-79.2636,3519346.72284,1.1144149621708945,4141.88918786801,WV
6264,Mountaineer (1301),1300.0,0.43631,5342170.863,West Virginia,38.9794,-81.9344,4968698.279999999,1.0751650758314912,4847.495737436893,WV
6004,Pleasants Power Station,1368.0,0.38244,5047307.231,West Virginia,39.366667,-81.294444,4583038.5792,1.101301493272841,4704.457111002596,WV
4158,Dave Johnston,816.7,0.49444,4591277.817,Wyoming,42.8378,-105.7769,3537368.13648,1.2979361038652695,4036.989451537097,WY
56609,Dry Fork Station,483.7,0.67341,3131966.85,Wyoming,44.388889,-105.460833,2853380.9329199996,1.0976336225794117,2634.0015209151743,WY
54318,General Chemical,30.0,0.85233,117566.513,Wyoming,41.5933,-109.7542,223992.324,0.5248684905827399,91.41484667192256,WY
57915,Genesis Alkali,41.0,0.73606,146863.332,Wyoming,41.621667,-109.811944,264363.30960000004,0.5555359865263239,119.13669846607849,WY
8066,Jim Bridger,2326.0,0.40833,9887874.902,Wyoming,41.7378,-108.7875,8320034.080800001,1.1884416344901856,9034.930223858017,WY
6204,Laramie River,1863.0,0.57996,12088731.307,Wyoming,42.108889,-104.8825,9464877.6048,1.277220035140163,10384.392938897648,WY
4162,Naughton,707.2,0.4466,2919541.135,Wyoming,41.7581,-110.5983,2766719.1552000004,1.0552358122481544,2639.3501143262683,WY
7504,Neil Simpson II,130.0,0.60215,920410.141,Wyoming,44.2856,-105.3833,685728.42,1.342237122095654,786.415103995613,WY
55479,Wygen I,90.0,0.81588,880401.893,Wyoming,44.2858,-105.3833,643239.7920000001,1.3686993621190646,727.3385321566824,WY
56319,Wygen II,95.0,0.79713,893501.021,Wyoming,44.2919,-105.3811,663371.586,1.3469087911763526,739.5002359496773,WY
56596,Wygen III,116.0,0.78207,964009.514,Wyoming,44.2919,-105.3806,794708.2512,1.2130357430470327,797.090546022606,WY
6101,Wyodak,362.1,0.56005,2459403.761,Wyoming,44.290128,-105.381482,1776476.3598000002,1.3844280828352173,2120.7714502855933,WY
